卦序,索引,上卦,上数,下卦,下数,吉凶,卦象,卦名,卦意（邵雍）,符号,初爻（邵雍）,初爻吉凶,初女命,二爻（邵雍）,二爻吉凶,二女命,三爻（邵雍）,三爻吉凶,三女命,四爻（邵雍）,四爻吉凶,四女命,五爻（邵雍）,五爻吉凶,五女命,上爻（邵雍）,上爻吉凶,六女命,用九、六（解说）,用吉凶
1,乾乾,乾为天,0,乾为天,0,吉,乾,乾为天,天行刚健，自强不息，名利双收之象，宜把握机会，争取成果。女人得此卦则有过于刚直之嫌。,䷀,宜沉稳待机，若一动作即生灾疾，谋事不利，谨防小人。做官的会有阻力。经商的会有阻滞。女命则兴家业，孕生子。,平,吉,会得到贵人的提拔。做官的会遇到明主，身居要职。读书人考试能获得佳绩。经商者获利。女命逢之，则又富又贵。,吉,吉,会往来不停，财利难获，凡事不认真计划，躁动者会有损失。做官的会身兼重职，且事多繁冗，如果能保持忧虑和谨慎的态度则没有过失。女命逢之，性躁，难成为贤内助。,平,凶,百为艰难。做官的会停缺待职，等待机会。女命逢之，则安乐富贵也。,平,吉,会遇到贵人，谋遂志得。做官的会飞黄腾达。女命则兼男权，难免孤独。,吉,凶,有过刚取凶之祸，五十以后者不寿。做官的会退职，或遭贬。女命逢之，其性必悍，难成为贤内助。,平,凶,现群龙相互平等和谐亲善没有首领，十分吉祥。,吉
2,坤坤,坤为地,7,坤为地,7,,坤,坤为地,宜顺从运势，以静制动，不宜独立谋事，顺从他人，一起合作，可成大事。,䷁,宜谨防仇怨引起的纠纷。阴气盛的人则会大兴家业。做官的要谨防小人的谗言而生祸。,平,,会不愁吃喝，衣食无忧。做官的会升迁，身居高位。女命则为贤良起家。,吉,吉,谋望可成，认真经营会有收获。做官的会有升迁的希望。女命则为德妇。,平,吉,经营受阻，大凡谨慎收敛者，则无横来之祸。做官的要谨守常职，可望升迁。女命则贤而起家。,平,吉,将会获得财利，事事安稳，没有灾难。做官的将会升迁，飞黄腾达。女命则为德妇，贤惠之人。,吉,吉,有竞争的困扰，会有大的损失。做官的会有被贬之祸。,凶,,利于永远坚持下去。,吉
3,坎震,坎为水,5,震为雷,3,,屯,水雷屯,身处困境，宜守不宜进，须多加辛苦努力，排除困难，方可通达，有初难后解之象。,䷂,安分守己者则无忧，躁动者不利。做官的暂时未受到重用，坚守正道，好运可期。女命则为良妇而兴家。,平,吉,有婚嫁之喜事。做官的权柄日盛。,平,,须安分守己，否则会有灾难。做官的有贪污之嫌，有被停职降职之忧。,凶,,谋事可成，百事和合，会得到朋友的帮助，大吉大利。做官的将会名声显赫，有升迁之机。,吉,,谋事者切勿急躁，小事可成，大事无望，甚至会招来凶祸。,平,,家道中落，须防损失。做官的须谨防小人的谗言。,凶,,,
4,艮坎,艮为山,6,坎为水,5,,蒙,山水蒙,智慧犹如童蒙，不辨是非，迷失方向；若能顺贤师良友之教，启其聪明则亨通。,䷃,多有官诉，亲朋不和，多争斗，终能脱解。做官的为教育之职，或为司法系统之职。,凶,,人情和合，百事有成，或结婚，或生子孙，有财有福。做官的会守住官职。,吉,,会生是非，小则破财，大则伤身。做官的会因为贪婪而自取其辱。,凶,,人情淡薄，经营受阻。静无灾，动有损。做官的因为无人赏识而难以晋升。,凶,,依附贵人、良师者百事顺遂，谋望可成。,吉,,宜守旧，须谨防争讼，寇盗之扰。做官的会有司寇之名职。,平,,,
5,坎乾,坎为水,5,乾为天,0,,需,水天需,时机尚未成熟，需要耐心等待，急进反会见凶。,䷄,宜守旧，则无灾祸。做官的须守常职，耐心等待机会。,平,,会受到争诉之扰，若能以宽厚待人，则不辩自明。做官的会受到流言的困扰，但最后吉祥。,吉,,须防止窃盗之患，亦要预防水险。做官的会被贬职。,凶,,坏运逐渐远离，恢复平静。做官的能全身而退。从事国学者可出身成名。,平,,会物产丰富，衣食不缺，也会有婚嫁之喜。做官的食禄会丰厚。,吉,,宜谨慎，则忧愁自散。做官的会有升迁之机会，但须防谗邪之流。,平,,,
6,乾坎,乾为天,0,坎为水,5,,讼,天水讼,身心不安，事多不顺，与他人多争诉之事，宜修身养性，谨慎处事。,䷅,会生起是非，但终吉。有病者，不药而愈。做官的会遭诽谤，但会不辩自明。,吉,,平安无事。做官的会有食邑之荣。,平,,宜保持常态，则无灾难。做官的宜谨守常职，晋升无望。,平,,会转危为安。做官的会闲中复职。,吉,,经营、谋事、求财皆大吉。做官的会受到重用。读书人会获得佳绩。,吉,,会有争诉之忧，宜修德养身，化大为小。做官的会有成有败，患得患失。读书人认真学习，必可获佳绩。,平,,,
7,坤坎,坤为地,7,坎为水,5,,师,地水师,困难重重，忧心劳众，宜包容别人，艰苦努力，摒除一切困难。,䷆,经营得当，则财货日增。但妄动者，成少败多。不良者，多险难刑伤。做官的宜谨守正道，则会得到上级的欣赏。,凶,,会遇到贵人，谋事可成。做官的会受到上级的赏识，有升迁之机会。读书人会取得佳绩。,吉,,多有悲优，或家中亲人病故。做官的会受职待缺。,凶,,安居乐业，无妄动之灾。做官的官运不济，不宜妄想。,平,,财富日增，若用人得当，则谋望可成，但须谨防小人之危。做官的或有实权，或因为谏言而地位高显。读书人会取得佳绩。,平,,可立家计，或继承家业，但谨防小人从中作梗。做官的会当权立功。专业人才则会技艺成名。,平,,,
8,坎坤,坎为水,5,坤为地,7,,比,水地比,可获朋友之助，众人之力，谋事有成，荣显之极。,䷇,会遇到知己，谋事称心如意。做官的会有意外之喜。,吉,,得贵人之助，营谋遂意。做官的会无过失，安然而吉亨。读书人或能成名。女命则会得贤夫。,吉,吉,交友不慎，或有争诉，破财刑伤。做官的要谨防同僚不睦而造成不顺。女子则所嫁并非良人，破家丧身之象，不然则会争诉破财。,凶,凶,出外有利，多得知己之力，事事顺利。做官的会有升迁之喜。,吉,,会先逆后顺，谋事有成，无往不利。做官的会有大的荣耀。读书人会考的佳绩。,吉,,刑克有灾，人情淡薄，甚者恐有性命之忧。做官的会失去下属的支持，处境危难。,凶,,,
9,巽乾,巽为风,4,乾为天,0,,小畜,风天小畜,力量薄弱，运势反覆，宜蓄养实力，静待时机，急进则有险，凡事须耐心推进。,䷈,宜守旧业，不宜创新。谋事者，须防猜忌疑惑之祸。做官的会闲位复职。,平,,有人相助，营谋遂意。做官的有升迁之机会。,吉,,荣而见辱，进而见退，或有足目之疾，或夫妻反目，或君臣疏远，或朋友是非，血气损伤。,凶,,心诚者，人情和合，营谋颇遂。做官的会得到上司的提拔，久任者，能转运。,平,,能得到他人的帮助，百谋称心。做官的会得到上级的赏识，下属的拥戴，德高望重。,吉,,会受到小人的骚扰，宜修德养身，不妄进者，则可免灾。妇女占得此爻则凶，君子离家出行有凶险。,平,凶,,
10,乾兑,乾为天,0,兑为泽,1,,履,天泽履,困难时期，多坎坷不顺，万事不宜急进，须循序渐进，谨慎行事。,䷉,营谋有计，则财利日增。做官的若修德养身，则有升迁之机。,平,,安然自乐，修身养性。做官的会有全身而退之兆。,平,,会有争诉，囚狱之扰，甚者家破人亡。做官的则会有被贬职之祸。,凶,,会有危险，宜温和自持，可免灾祸。做官的会有虎符将帅之兆。读书人将会取得不错的佳绩。,平,,躁动妄行者，则祸患将至，甚者有性命之忧。做官的会功高盖主，而不赏。,凶,,财利可获。做官的宜退而以享安静和平之福。读书人努力者可获佳绩。,吉,,,
11,坤乾,坤为地,7,乾为天,0,,泰,地天泰,否极泰来，鸿运当头，诸事皆顺，但须防乐极生悲。,䷊,志同合谋，财利日增。做官的会逐步升迁。,吉,,会有好运，必遇尊贵，但要防长上有损，言语有伤。做官的会身居高位，功名显达。,吉,,须谨慎自持，宜保守，则安，不然会犯小人，事事遇阻。做官的会比较艰难，须防小人和别人的妒忌。,平,,营谋失利，退守可平安。做官的进取难成，宜退守。,平,,会得到别人的赏识和抬举，或结婚生子，幸福安乐。做官的或能升迁，或有喜事。,吉,,会有破损，有疾病，谨慎厚道者可免祸。做官的会被贬职。,凶,,,
12,乾坤,乾为天,0,坤为地,7,,否,天地否,万物闭塞之象，上下不合，诸事不顺，凡事宜忍，须待时运好转而有为。,䷋,宜守旧，小人得势之时，爻辞虽好，但须谨防小人牵连之事。做官的受职者待缺，当权者防扰。,平,,宜忍耐，宽容待人，不然会生是非。做官的宜低调行事。,平,,须防是非争诉之扰。做官的会退休离职。,凶,,家产日增，吉庆安乐。做官的会得到朋友和同僚之助，或升迁，或进财。,吉,,旧祸已去，好运将至，诸事皆吉。做官的会身居重位。,吉,,将会转好运，久困者利可期，久讼者讼事解。做官的失职者复职，闲缺者会走马上任。,平,,,
13,乾离,乾为天,0,离为火,2,,同人,天火同人,吉祥如意，与人合作共事更佳，上下同心，谋事有成。,䷌,能与人合伙经营获利，或出家远行，或修造门户，或在他处学习。做官的或会受到重用，或有升迁之机。,平,,事多不定，与宗人朋友多不和，相互多猜忌，面和心不合，容易起是非。做官的没有升迁之机，需耐心等待。,凶,,或有丧亲，或有诉讼打官司之患。做官的须防被免职之忧。,凶,,亲友之间会互相猜忌，荣中有辱，结果会好些，凡事须多加提防则可吉祥。做官的若能兢兢业业，则有提拔之机遇，或会受到表彰。,平,,先难后易，是非不一。做官的会先贬后升。,平,,宜守常，不宜激进。做官的则多有出差的机会。,平,,,
14,离乾,离为火,2,乾为天,0,,大有,火天大有,正当好运，事事吉祥，大有收获，但需防物极必反，盛极转衰。,䷍,心绪不定，小人欺凌，很是艰辛，长辈或有灾难。做官的须急流勇退，不可贪婪荣华富贵。,平,,营谋得利，财利丰厚，但不利于老人的健康。做官的闲职者会受到重用。,吉,,有灾难，举步维艰，勿近小人。做官的会受到重任，读书人会取得很好的成绩。,平,,宜守常，则可避免伤害，眼睛方面或会出现病症。做官的须安于现状，不可激进，则可免祸。,平,,须相时而动，切不可骄傲自负，以免自取其祸。做官的宜退不宜进。,吉,,得到祖上之庇佑，一路好运。做官的以及读书人会进职成名。,吉,,,
15,坤艮,坤为地,7,艮为山,6,吉,谦,地山谦,吉利平安，步步高升。谦虚忍让者前途大好，骄横者必招败。谦受益，满招损。,䷎,宜远行或出游，出外做生意会发财。做官的须退守，不宜与人争利，出差的机会会多。,平,,不宜轻举妄动，宜退守。做官的会升迁，读书人会进取成名。,吉,,营谋得利，但会劳心劳力。做官的会高升。,吉,,无所不通，但做官的、读书人及商人宜固守退让，太盛则有过。,吉,,会得到贵人的帮助而成事，会获得利益，但须谨防生出祸端，与人争诉。当官的会文武兼用，利于进取。读书人会有金榜题名之机会。,平,,有争诉之扰，但会不辨自明。做官的须修德养身，进取有望。,平,,,
16,震坤,震为雷,3,坤为地,7,,豫,雷地豫,顺天应时，事事吉祥，可得长辈之助，但须防色难，切不可沉迷于声色欢场之中。,䷏,不顺，有口舌之争，前进有阻力。做官的不要得意忘形，须谨慎，以免生祸。读书人则可能会一鸣惊人。,凶,,会获利。做官的宜急流勇退，读书人有成名之机。,吉,,投机取巧，是非不一。,凶,,进取成名，经营获利。做官的会得到知己，进取有望。,吉,,多心事，有灾难，或有腹疾。做官的多洋洋得意，持恩固宠，难免有失。,凶,,因为心气太高，会有诉争之扰，但若能改过自新，心态平和，则不会有过失。做官的会有贪污之嫌，须明哲保身。,平,,,
17,兑震,兑为泽,1,震为雷,3,,随,泽雷随,宜随大势，其事可成。凡事与他人多沟通交流，可名利双收。切不可坚持己见，专横者事不成。,䷐,多获利。做官的正当好运，有升迁之机。,吉,,不安宁，或受小人的暗算，是非不断。当官的宜退守，进取者要有自知之明。,凶,,营谋遂意，但宜走正道，才能得利。做官的会得到保举而升迁有望。,平,,会得到好人的抬举，化凶为吉。做官的会身居要职，努力进取者可成事，可获得名利。,平,,营谋遂意，多喜庆之事，做官的会升职，或多喜事。,吉,,苦难多多，不很如意，重病者会有生命之忧。做官的须防止小人的谗言。,凶,,,
18,艮巽,艮为山,6,巽为风,4,,蛊,山风蛊,艰难迷惑之时，事事不如意;宜大胆革新，奋发图强，艰苦努力，可转危为安。,䷑,会得到祖先的庇佑，营谋遂意。做官的会受到重任，改革创新。,吉,,改旧从新，则会如意。女命勤俭持家，性忠直者多福。,平,吉,躁进者有失，不听信谗言者则无难。,凶,,事事见忧，有足疾。,凶,,多喜庆之事，家中或进人口。做官的进取有望，名誉远播。,吉,,宜守旧，好运者，多遇尊贵，能获得提拔。做官的宜退守，或告休。,平,,,
19,坤兑,坤为地,7,兑为泽,1,,临,地泽临,好运来到，诸事如意，人情和合，但行事不宜过于急进。,䷒,会交好运，营谋称意。做官的会得到众人的拥戴，能升迁。读书人参加考试者必能考出佳绩。,吉,,营谋获利，但宜认清时机，不然不能成事，美中不足。做官的会光明磊落，地位清高。,吉,,有忧愁，会受苦劳累。做官的会受到小人的谗言攻击，志不能伸。,凶,,人情和合，经营得利，但要成大事者，须谨慎而行，做好准备再进取。做官的会得到同僚的帮助。,平,,万事如意。做官的会得到上司的赏识。,吉,,多获利，无往不利，但谨防气势太盛而变衰。做官的会得到上司的器重，委以重用。,吉,,,
20,巽坤,巽为风,4,坤为地,7,,观,风地观,处身于变化之中，心神不宁，宜多观察入微，待机行事，切勿妄进。,䷓,宜防小人，诸事有困难，弄巧成拙。做官的有危难，不宜进取。,凶,,在家不如意，外出谋事则好，或喜或忧，或因妇人而起是非，大抵宜动不宜静。此爻女喜，男悲。,平,吉,三心二意，须谨慎行事，知难而退。做官的进退无常。,平,,宜出外谋事，多与外人交往，则有利。做官的或居闲职，清高之地。,平,,时来运转，利益丰厚，对于妇人则有怀孕之喜，病重者有生命之忧。做官的会因为自己良好的官德，爵禄有升。,吉,,运势不通，心有余而力不足，怀孕者利于生育，久病者会痊愈。做官的宜退守，修德养身。,平,,,
21,离震,离为火,2,震为雷,3,,噬嗑,火雷噬嗑,事不遂心，纷争难免，诸事被阻，宜坚守常规，不为利诱，可保平安。,䷔,宜谨慎行事，以免生祸端。做官的会遭到贬职。,凶,,进退艰难，是非不断，或生暗疾，骨肉有伤。做官的不会顺利，会有所纠结。,平,,不易成事，运气不顺，或生心腹之疾，或有惊险。做官的才力不及，有失。,凶,,经商必获利。做官的会升迁，读书人会成名。,吉,,行好运，有病的会痊愈，有冤的会昭雪，读书人进取成名，做官的会剪除小人。,吉,,须防争诉，不良者，耳目不明，血气不顺，或有生命之忧。做官的须防止小人的谗言而遭致贬职。,凶,,,
22,艮离,艮为山,6,离为火,2,,贲,山火贲,表面风光，内在空虚，多虚少实。宜充实自己，稳重行事，量力而为。,䷕,多奔波，静凶动吉。做官的须防退职之患。,平,,得人提拔，好运可期，但也要相时而动，不可随性而为，以免遭难。做官的会因人成事，升迁有望。,平,,好运来到，不必费力，自然荣盛，即使有是非纠纷，也不足为患。做官的与人和睦，能居要职。,吉,,先凶后吉，忧中有喜，虽有危险，终得安宁。未婚者，有望成家。做官的先难后易。,平,,会遇贵人，经营获利，多喜事。做官的闲职者会受到重用，在职者福禄双全。,吉,,须防好运转凶，家中、亲属有长辈或命终。做官的会升迁。,平,,,
23,艮坤,艮为山,6,坤为地,7,,剥,山地剥,时运不佳，多有损失，前进有阻，宜顺时而止，安份自守。,䷖,营谋不遂，或有手足之灾，或兄弟不睦，凶则家破身亡。做官的有升迁之机会，但宜见机行事。,凶,,营谋不遂，或受到小人的侵辱，或受到他人的猜忌。做官的须防被贬职。,凶,,难遇知己，生涯不顺，欲求名利，必须创新，此爻像父母妻子或有忧，须谨防。做官的会遇到明主或大官提拔。,平,,时运不佳，危难之时，多有争诉刑克之事。做官的须谨防小人的谗言，以免遭难。,凶,,人情和合，营谋得时，家和福生，妇人进财。做官的升高进职，居要位。读书人、学子考试必能考出佳绩。,吉,,须谨慎，踏实稳重者可无忧。商人生意买卖会不错。做官的会有权柄。,平,,,
24,坤震,坤为地,7,震为雷,3,,复,地雷复,时运好转，顺势而为，谋事可成，但不宜过于急进。,䷗,万事如意，经营获利。做官的会位高权重。读书人会取得佳绩。,吉,,与人共利，事业兴旺，病者痊愈。做官的遭贬者会复职。,吉,,事多反复，阴阳差错，时好时坏。做官的职位不稳定，更变无定。,平,,好运可期，营谋得利。做官的会复职。,平,,会有积蓄，但要谨防父亲出意外。做官的有升职之机会。,吉,,做事乖张，诸事不顺，静吉动凶。做官的会过于贪婪权力而有损。,凶,,,
25,乾震,乾为天,0,震为雷,3,,无妄,天雷无妄,顺其自然，守正道者，诸事皆宜。但行为不检者，必招灾祸。,䷘,营谋得利。做官的会得到上司的赞许，百姓的爱戴。,吉,,正当好运，不劳而获。富人进财多，商人出外获利。当官的会升官。读书人会取得佳绩。,吉,,无妄之灾，破财损身。做官的不宜进取。,凶,,宜守旧，图谋有实，不致虚浮。做官的宜守职，勿妄动。,平,,营谋有成，病得愈，或有生育之喜。做官的纵有祸难，也会不辩自明，不解自释。,平,,好运已过，不可妄动，否则是非迭生，唯有变通可免祸。做官的妄动有被贬职之忧。,平,,,
26,艮乾,艮为山,6,乾为天,0,,大畜,山天大畜,宜坚守正道，脚踏实地，务实行事，方可成就大业。切勿骄傲自满，目空一切。,䷙,宜守旧，不然会有不测之祸。做官的宜退居闲职，或退位。,凶,,须谨防是非，或有足疾、腰疾。,凶,,会得到长辈的重用，或知己相助，前运辛苦，后可有获。做官的会有实权。,平,,营谋有望，财富增加。做官的会有升迁之喜。,吉,,营谋遂意，多有喜庆之事。做官的会高升。,吉,,万事如意，心想事成，好运连连。做官的会得到上司的提拔，或被举荐而高升。读书人会进取成名。,吉,,,
27,艮震,艮为山,6,震为雷,3,,颐,山雷颐,对于言语及饮食，均须谨慎。宜守正道，谨言慎行，心怀阴谋者会招灾祸。,䷚,为争夺财利而起祸，大凡心底善良守正道者可无忧。做官的会受贿，失其廉。,凶,,大起大落，是非不一，凶者病致死。做官的须防被贬职。,凶,,运势低迷，荒诞无稽，甚至有生死离别之伤。做官的有丧名失节之患。,凶,,会得到好人的帮助，营谋遂意。做官的会得到祖上的恩惠，幸宠有加。,吉,,会有依靠，事可成，但不可乘船涉险。做官的会因人而功可成，位可保。,吉,,营谋有成，无往不利。做官的爵禄荣重。读书人会取得佳绩。,吉,,,
28,兑巽,兑为泽,1,巽为风,4,,大过,泽风大过,身心不安，事不如意，却又强意而行，大有后悔之时，谨防官非及水险。,䷛,谨慎行事，财利可固。凶者，防孝服之忧。做官的小心谨慎则禄位巩固。,平,,或娶妻纳妾，或生子，君子得少妻义子。做官的去位者会复职。,吉,,须防大难而遭致家产有失，或有足目之疾。做官的须谨防被贬职。,凶,,多有修造之事，可做大事，勿谋小事。做官的必能受到重用。读书人进取成名。,吉,,营谋不利，或喜中生忧，美事成丑；先逆后顺之象。做官的不可久任。,平,,不宜进取，退守为安，面部或有疾。做官的有功高震主身危之祸。,凶,,,
29,坎坎,坎为水,5,坎为水,5,,坎,坎为水,运气不佳，多难危险，事多困阻，宜谨言慎行，退守保安。,䷜,时运不佳，宜防跌入陷阱灾难之中。做官的须防小人。,凶,,有小成就，女命或为侍妾，凶者防险难或生心腹血气之疾。做官的会有小的成就，大事不成。,平,,多坎坷，多争诉之事。做官的宜退守。,凶,,多喜事，或有结婚之喜。做官的多饮食之乐。,平,,平淡无常，宜养精蓄锐。做官的没有危难，职位无忧。,平,,须防牢狱之灾。做官的须防职权旁落之忧。,凶,,,
