卦序,索引,上卦,上数,下卦,下数,吉凶,卦象,卦名,卦意（邵雍）,符号,初爻（邵雍）,初爻吉凶,初女命,二爻（邵雍）,二爻吉凶,二女命,三爻（邵雍）,三爻吉凶,三女命,四爻（邵雍）,四爻吉凶,四女命,五爻（邵雍）,五爻吉凶,五女命,上爻（邵雍）,上爻吉凶,六女命,用九、六（解说）,用吉凶
30,离离,离为火,2,离为火,2,,离,离为火,宜谦虚谨慎，稳步进取，则前途光明。急进及意气用事者必有所损失。,䷝,须防无妄之灾，宜谨慎，或有足疾。做官的宜安守。,平,,财利可获。做官的会受到重用。读书人会取得佳绩。,吉,,乐中生悲，吉中生愁，险难迭生。做官的告休。,凶,,时运不济，困难重重，或和长辈不睦，或遭官灾。,凶,,不宜进取，宜守常。做官的在位者得志，退职者多险危。,平,,时运佳，多喜事，经营获利。做官的会功成名就，读书人会取得好成绩。,吉 ,,,
31,兑艮,兑为泽,1,艮为山,6,吉,咸,泽山咸,宜谦虚待人，则会吉祥如意，谋事可成。但勿为不正当感情而意乱情迷。,䷞,行事过急，多难成就。做官的须修身养性，等待机会，京官出，闲官起。,平,,奔波徒劳，宜静不宜动。做官的在位者吉，出差者有险。,平,,最好退守，做官的谨防被贬。,平,,朋友相助，可谋小事，大事有困难，心绪不定。做官的秉公执政，升迁有望。,平,,人情不合，营谋微小。做官的多与同僚不睦。,平,,多口舌之争，防止被他人诽谤，从事演讲、技艺、评论者吉。做官的或遭言责。,平,,,
32,震巽,震为雷,3,巽为风,4,,恒,雷风恒,须立身正道，坚守不易，持续努力，必能亨通。缺少毅力，朝三暮四者则不会成功。,䷟,人情乖离，前途渺茫，静守可免祸。做官的难于受到上司的赏识。,凶,,安分守己则无忧。做官的宜洁身自爱，谨慎行事。,平,,须防小人诽谤，争诉之扰。做官的须防被贬。,凶,,营谋费力，难以成事。做官的时运不济，有所退步。,凶,,多招毁谤，有所损失。做官的多阿谀权势而有失。,凶,,求名望利，小能成，大则无功，女人不利夫子。做官的会很劳累，多动少静。,凶,,,
33,乾艮,乾为天,0,艮为山,6,,遁、遯,天山遁、遯,宜退不宜进。退守可以保身，若轻举妄动则会招灾。宜谨言慎行，待机行事。,䷠,宜安分守己，可无忧。做官的宜择机而退。,凶,,家中有争执，安常守分无忧，农人有进牛畜之喜 。,平,,多灾多难，良善者，得妻之力，或进人口。做官的宜急流勇退。,平,,虽有收获，但谨防因小人而受祸。做官的宜告休避难。,平,,近贵多利。做官的或升迁，或功成身退。,吉,,营谋获利，家肥业厚。做官的乐天知命，退居闲职。,吉,,,
34,震乾,震为雷,3,乾为天,0,,大壮,雷天大壮,运势过于强盛，宜心平气和，谨慎行事，否则必生过失。,䷡,会有争诉，动则凶，须防足疾。做官的须防小人的谗言而受辱。,凶,,营谋得意。做官的中庸处事，心中无愧。,吉,,或有官司之事，或家中有丧，人财不利。做官的多祸难，进退难安。,凶,,常人得福，久静者必动，动则吉。做官的闲职者复职，进取如意。,吉,,一筹莫展，不能得利，病者有丧身之兆。做官的会荒于政务。,凶,,进退两难，多是非争诉，宜守常。做官的宜退不宜进，恐有遭贬之危。,平,,,
35,离坤,离为火,2,坤为地,7,,晋,火地晋,如旭日东升，气运旺盛，收入颇丰，谋事可成，百事如意。,䷢,忧愁参半，静则吉，动则凶。做官的不宜进取，须防流言。,平,,求谋称意，多得母亲扶助，或得妻财。做官的守正者会进取。,吉,,得朋友之助，营谋遂意，但谨防意外之险。做官的有升迁之机。,平,,时运不佳，或有争诉。做官的不宜进取，有阻力，须守正。,凶,,好运到来，营谋获利。做官的有升迁之喜。,吉,,有修屋宇之喜，不良者有争诉之忧。做官的有食邑之荣。,平,,,
36,坤离,坤为地,7,离为火,2,,明夷,地火明夷,时运不佳，事事劳苦，宜坚守正道，忍耐自重，等待时机。,䷣,或有手足之伤，善者有进财纳福之喜。做官的有飞黄腾达之象，但谨防有失。,平,,常人或有难，但会得贵人之助。做官的会有实权，能当大任。读书人会取得好成绩。,吉,,有修屋宇造作之兆。不良者，左股或有伤，多忧愁分离之患。,平,,出外营谋者会顺利，妇人有孕者生男，不良者或生心腹之疾。做官的闲职者会复职，在职者，多出外任职，韬光养晦者必出身成名。,平,,难逢知己，或有家难之祸。做官的须修德养性可保无忧。,平,,先喜后忧，老者或不寿。做官的防止遭人流言，或被贬。,凶,,,
37,巽离,巽为风,4,离为火,2,,家人,风火家人,与人合作共事者会有利，且多有喜事之象，家庭和睦者，能同心协力，发展事业。,䷤,谋事有成，未婚者会结婚，老者不利于寿。做官的闲职者会晋升有实权，当职者则权力旁落。,平,,营谋成家，多喜事。做官的会荣华富贵。,吉,,忧喜参半，谨防沉迷于享乐中。做官的严而少宽恕之恩。,凶,,时运正佳，贵人提拔，孤寡见亲。做官的仕途顺利，升迁有望。,吉,,营谋得利，会得到贵人的提携。做官的显贵，进取有望。,吉,,营谋称意，女命更好。做官的位高权重，读书人进取成名。,吉,,,
38,离兑,离为火,2,兑为泽,1,,睽,火泽睽,运气不佳，水火不容，相互矛盾，诸事难成。,䷥,营谋先失而后得，人事先离而后合，谨防凶恶之灾患。做官的闲职者复职，被贬者复升。,平,,会得知己，营谋遂意。做官的会遇到明主，升迁有望。,平,,谋望有阻，险中求安，先迷后顺。不良者有骨肉刑伤之厄。做官的须防小人的谗言。,凶,,能得到朋友的帮助，转危为安，求婚者必配。做官的会得到同僚的推荐，升迁有机。,平,,经营获利，抬举有人。不良者，亲朋怨恶，骨肉刑伤，官司牵连。做官的会获得成就与名望，读书人会取得佳绩。,平,,遭污受诬，先损后益。做官的须防被诽谤之忧。,平,,,
39,坎艮,坎为水,5,艮为山,6,,蹇,水山蹇,身心忧苦，举步维艰，宜守正道，不可妄动，涉险境者会有灾难。,䷦,宜守旧安常。做官的稳步进取，好运将至。,平,,涉艰历险，营谋有阻。做官的宜保持忠贞，报效国家。,凶,,不宜进取，或有妻子之喜。做官的位高者会晋升。,平,,不良者会有争诉。做官的进升有机，求名望利皆有实而不虚。,凶,,会得到贵人提举，无往不利。,吉,,好运来到，营谋遂意。做官的会身居要职，读书人进取成名。,吉,,,
40,震坎,震为雷,3,坎为水,5,,解,雷水解,能解脱先前之困难，宜把握良机，求谋事业，出外谋事者更佳。,䷧,经营者吉，未婚者配。做官的德位相称，晋升有望，读书人会取得好成绩。,平,,正当好运，财利可获。做官的会荣华富贵，读书人会取得佳绩。,吉,,须防窃盗，是非诉讼。做官的谨防被贬之忧。,凶,,须防小人，或有交友不慎之祸。,凶,,正当好运，君子有利，病者愈。做官的会身居要职。,吉,,运途顺利，多营谋获利。做官的闲职者会复职，居要位。,吉,,,
41,艮兑,艮为山,6,兑为泽,1,,损,山泽损,损己利人，虽然开始会有所不顺，但付出总会有所回报，因祸得福之象。,䷨,谋事得当，可获利，不良者，或因酒食误事。做官的会因为工作忙碌而顾不得家庭，声望日盛。,平,,宜谨守勿动。做官的时机未成熟，难于升迁。,凶,,合力经营，获利者多，未婚者配。做官的与同僚关系融洽，进取有望。,平,,多喜庆之事，有灾者转好运，有病者愈，有忧者转喜。做官的闲职者将被起复。,平,,运势大好，财利丰富。做官的会得到领导的赞赏和提拔。读书人会取得佳绩。,吉,,贵人扶持，财利可期。做官的会得到下属的爱戴，领导的器重。,吉,,,
42,巽震,巽为风,4,震为雷,3,,益,风雷益,正当好运，奋发图进，得人帮助，能获名利。,䷩,大事可成，万事称心。做官的会高升，读书人会取得大的成绩。,吉,,商贾获利，福份多多。做官的仕途一帆风顺，读书人进取成名。,吉,,常人获利，不良者大凶，官灾祸患并至。做官的会受到重用，委以重职。,平,,或会迁居，或有修造，诉者利，官者伸。做官的会被领导委以重任。,平,,谋望称意，事多顺利。做官的会遇到明主，仕途顺利。,吉,,贪图名利，或有意外之祸，刑克损伤之灾。做官的因为贪求名位，或被贬职。,凶,,,
43,兑乾,兑为泽,1,乾为天,0,,夬,泽天夬,大运将过，困难将至，宜提高警惕，谨言慎行。,䷪,会有无妄之灾，宜静守。做官的躁动者有损。,凶,,多忧愁，多惊险，谨防盗窃之事发生。做官的多掌兵权。,凶,,会有争诉之忧，品行端正者无忧，初见艰难，终得安乐。做官的除奸不成，反被倒咬一口。,凶,,心绪不定，所谋不成。做官的有心而力不足，难于升迁。,凶,,营谋遂意，诉者伸，有病者愈。做官的须防奸邪之辈侵害。,平,,营谋不成，宜守常，不良者，骨肉刑克，是非缠绕。做官的难于久任，激流勇退为佳。,凶,,,
44,乾巽,乾为天,0,巽为风,4,,姤,天风姤,阴长阳衰，诸事不顺，宜谨慎行事，更应注意桃色纠纷。,䷫,或遇贵人好友提携而发财，女人有生育之喜。不良者，须防疾诉忧患，或女人有不贞之事。做官的有被贬职之忧。,平,,有财运，妇人则有怀孕之喜。做官的晋升有望。,平,,多灾难。做官的会退步，或者被贬。,凶,,多是非之扰，年老者不利于寿。做官的有损，多难。,凶,,会遇到贵人提携，有意外之喜，妇人有怀孕之喜。做官的会为栋梁之才。,平,,营谋艰辛，孤立无助。做官的功名大显，但好运将尽。读书人努力进取者能取得佳绩。,凶,,,
45,兑坤,兑为泽,1,坤为地,7,,萃,泽地萃,运气大好，能得到贵人的帮助，获利丰厚，无往不利。,䷬,会受到小人的陷害，先凶后吉，宜谨慎从事。做官的会被贬职。,平,,正当好运，贵人提举，营谋得利。做官的得人引荐，能升迁。,吉,,家里不安，六亲有损，老者多凶。做官的在位不得安宁，出外则艰辛。,凶,,不从正道者，会有凶祸，惟大德君子，可改过得福。做官的须防他人猜忌，宜弃高就低，急流勇退为吉。,平,,人情不合，营谋有阻。做官的不得人心，其志未光。,平,,事多烦扰，不能安宁，或上下无情，长幼忧愁，名利成虚。,凶,,,
46,坤巽,坤为地,7,巽为风,4,,升,地风升,运气升腾，诸事皆积极向上发展，谋事有成，名利双收。,䷭,名利双收，营谋遂心。做官的晋升有望。,吉,,常人有喜，病者安，谋事可成。做官的有升迁之机。,平,,营谋遂意。做官的会身居要位，读书人可成名。,平,,得山林之利，隐者有山林之乐。做官的会升迁，身居要职。,吉,,正行好运，大愿可成。做官的会高升。,吉,,有贪得无厌之祸。做官的会告休。,平,,,
47,兑坎,兑为泽,1,坎为水,5,,困,泽水困,陷入困境，事事不如意，宜坚守正道，等待时机。,䷮,有惊忧，或有丧服之灾。做官的会退职。,凶,,得贵人提携，营谋获利，静吉动凶。做官的有晋升之机。,平,,多难之时，宜守正谨慎。,凶,,谋事虽然不利，但终有出险之时，从商者或周转不利。做官的闲职者会被起用。,凶,,先难后易，不良者有诉刑之扰，丧服之忧。做官的先阻后顺。,凶,,防惊忧丧服，惟商人、旅行者利有攸往。做官的会有刑罚束缚之忧。,平,,,
48,坎巽,坎为水,5,巽为风,4,,井,水风井,宜修身养性，顺其自然，泰然处之，静有利，动则凶。,䷯,谋事有阻。做官的会退居闲职，求名者不遂。,凶,,宜谨守以避祸。做官的宜退以自保。,凶,,安分守己为吉，不良者或有灾。做官的难逢明主，需另觅良机。,平,,宜安分守己，或有迁居之喜。做官清廉者，修身立命，可望上进。,平,,营谋遂意。做官的品行端正，会得到上司的赞赏。,吉,,谋事顺利，财用充足。做官的功高德厚，能得升迁。,吉,,,
49,兑离,兑为泽,1,离为火,2,,革,泽火革,凡事均在变动之中，宜去旧立新，以应革新之象，则会吉祥。,䷰,宜谨守常规，不可存非分之想。做官的不宜进取，切不可怀出位之念。,平,,多喜庆之事，做官的会升迁。,吉,,多事之时，谨慎而行。做官的有躁动失政之忧。,凶,,会有转变，有收获。做官的会有升迁之机。,平,,时运转好，多吉利之事。做官的晋升有望。,吉,,安分守己则是非不扰。做官的进取者会晋升，离退休者会功成身退。,平,,,
50,离巽,离为火,2,巽为风,4,,鼎,火风鼎,时运正佳，能得到朋友的帮助，取得不错的成就。与人合伙共事更佳。,䷱,因人成事，多喜事，或结婚，或生子，忧者喜，贱者贵。做官的会因功得晋升。,平,,虽有收获，但须防忧。做官的秉公执政，须防小人的谗言之扰。,吉,,先难后易，老者多福，年轻人多不如意。做官的会遇到阻力，但最终的结果会好。,平,,多灾之时，或生足疾。做官的有被贬职之忧。,凶,,时运不错，多获利。做官的多吉兆，多升迁。,吉,,安稳利达，谋求遂意。做官的闲职者复职，离退者功成身退。,吉 ,,,
51,震震,震为雷,3,震为雷,3,,震,震为雷,奋发振作，大可有为，但表面风光，内恐有难，宜谨言慎行，以免损失。,䷲,好运到来，先惊后喜。,吉,,多难之时，或有争诉，小心为妙。做官的有遭奸邪之辈陷害之忧。,凶,,多忧愁，多灾难，宜谨慎，可免祸。做官的不宜进取。,凶,,一筹莫展，前进有阻。做官的有被贬职之危。,凶,,不吉之时，或有手足受损之忧。做官的守常者无忧。,凶,,须谨防意外，或夫妻有刑克，亲邻遭难。做官的要谨防被贬职之忧。,凶,,,
52,艮艮,艮为山,6,艮为山,6,,艮,艮为山,前路受阻，不宜妄进，宜守待机。,䷳,宜守本份，不要纵欲。做官的保守己职者无失。,平,,运势受阻，或奔波在外，多劳苦；或有足疾。做官的得不到他人的帮助，不宜上进。,凶,,不顺之时，危难不安。,凶,,宜安分守常，不可有非分之想。,平,,正人君子，人情和合，谋望遂意。做官的会居要职。,平,,多福多利，但易防不吉之事。做官的会升迁，读书人会取得佳绩。,吉,,,
53,巽艮,巽为风,4,艮为山,6,,渐,风山渐,逐步开运，凡事宜循序渐进，则谋事可成，不宜急进，性急则败。,䷴,运气不佳，谋为不利。,凶,,无往不利，随处皆安。,吉,,多惊扰，人情不睦，盗贼侵害。做官的上进有阻力，有被贬之忧。,凶,,利于修造，自给自足。做官的须随遇而安，升迁无定。,平,,先难后易，做官的多招诽谤，先暗后明。,吉,,得人荐举，谋望有成，祸患不侵，多福多利。做官的大运来到，会得到重用。读书人会取得好成绩。,吉,,,
54,震兑,震为雷,3,兑为泽,1,,归妹,雷泽归妹,困难之时，做事有违常理，灾祸不断。宜明察事理，修身养性，断绝妄念。,䷵,有小德，谋望顺遂。做官的或有政绩。,吉,,不宜进取，守旧者则祸害不生。,平,,进退无常，劳役悲苦。做官的有被降职之忧。,凶,,不是佳期，须待时运。,平,,正值好运，或成婚，或得财。做官的会受到重用，身居要职。,吉,,事多不顺，营谋皆空。做官的居虚位而无实禄。,凶,,,
55,震离,震为雷,3,离为火,2,,丰,雷火丰,运势正强，谋事可成，名利双收。但不宜过贪，要知足常乐，谨防乐极生悲，损财甚至火险。,䷶,得贵人提拔，谋望有成，不良者有大过，必招灾殃。做官的会遇到明主，得以晋升。,平,,有久困发财之美，有讼者不辩自明，有病者会愈。做官的忠言多阻于邪议，先失后得。,吉,,营谋难遂，或明而受蔽，争诉日起，或手足有疾，难于做事。做官的有告休之兆。,平,,明而受蔽，得人解释而吉。做官的受到领导和同僚的猜忌，位不安。,平,,会得好人提举，谋望称意。读书人会取得佳绩。,吉,,骨肉相残，离祖成家，难免口舌之争。做官的位高者有危。,凶,,,
56,离艮,离为火,2,艮为山,6,,旅,火山旅,事多变动，如在异乡，小事可成，大事难成，宜谨守常规。,䷷,运气不佳，须防祸难。做官的有才但不能受到上司的重用。,凶,,运气转好，营谋有成。做官的显耀。,吉,,运势转坏，多灾多难。做官的有离职之忧。,凶,,在外者会有所成就，但美中不足，有忧惨是非之事发生。从商者会获利。,凶,,会得到老者的帮助，事有所成。,吉,,先好后坏，或迁居修造以避灾难，或有目疾，或会遭火灾。做官的难保其位，有先得后失之忧。,凶,,,
57,巽巽,巽为风,4,巽为风,4,,巽,巽为风,运势起伏不定，宜随机应变，谦虚行事，则可得意外之收获。,䷸,有得有失，不良者多招诽谤。做官的或有差役，进退不一，或有兼权，难中有易。,平,,诚恳待人，谋望获利。做官的有升迁之机。,吉,,运势低迷，有穷困之厄。做官的有被贬职之忧。,凶,,正当好运，多福多利。读书人会取得佳绩。,吉,,谋望有成，无往不利。做官的先阻后顺。,吉,,多损失，或生疾病。做官的有运不逢时，须谨慎。,凶,,,
58,兑兑,兑为泽,1,兑为泽,1,吉,兑,兑为泽,多喜庆之事，人情和合，但应坚守正道，否则犯灾。,䷹,人情和合，百谋皆遂。,吉,,正当好运，事事和顺。做官的有升迁之兆。,吉,,会有意外之祸，甚者则失道忘身。做官的有听信谗言而遭辱之忧。,凶,,从商获利，或进人口，不良者或有疾病，谋望不成。做官的会身居要职，升迁有望。,平,,时运不佳，多意外之祸。做官的会受到小人的诽谤。,凶,,营谋不顺，谨防有忧。,平,,,
59,巽坎,巽为风,4,坎为水,5,,涣,风水涣,初有不顺，但终可解困，凡事宜小心则百事亨通，忌任性放纵。,䷺,得尊上提举，营谋皆遂。做官的会受到重用，有望晋升。,吉,,谋望有成，或会成家。做官的有实权。,平,,常人获利。做官的出外就职。,平,,先凶后吉，谋望和合，求利可获。做官的会身居要职。,吉,,正当好运，事事皆吉，求利者遂。做官的会升迁。,吉,,先难后易，运势好转。做官的外出就职者会有灾难。,平,,,
60,坎兑,坎为水,5,兑为泽,1,,节,水泽节,宜安分守己，切忌贪心不足，诸事必须节制，不宜过份，更要戒酒色。,䷻,进取不利，宜守旧。,平,,时运不佳，事多乖离，宜动不宜静。做官的不得时运。,凶,,多辛苦，少收获。,平,,秉公守法，安于正道，福利可获。做官的会得到上司的欣赏，升迁有望。,吉,,正当好运，谋望有成。,吉,,不得天时，名利皆无。做官的不知变通，前途渺茫。,凶,,,
61,巽兑,巽为风,4,兑为泽,1,,中孚,风泽中孚,正直诚信者吉利，会得到朋友的帮助，谋事可成；心存邪念者则凶。,䷼,得贵人提举，谋事有成，但喜中有忧，宜行正道，修身养性，不可逸乐。做官的会受到举荐，能居要职。,吉,,无往不利，多进钱财，或生子。做官的会晋升。,吉,,喜中有忧，事多反复。做官的同僚不睦，先进后退。,凶,,能得到提拔，但有失去配偶或财产之忧。做官的会晋升，身居要位。,平,,人情和合，谋事有成，无往不利。做官的君臣一心，会得到上司的赞赏。,吉,,多虚少实，前路凶险。经商者会有损失。做官的有近颜之喜。,凶,,,
62,震艮,震为雷,3,艮为山,6,,小过,雷山小过,诸事不利，宜行小事，不宜成大事，更防因自身的过失惹来是非争讼。,䷽,不得天时，灾难突来。做官的有骤然取祸之忧。读书人则有一飞冲天之兆。,凶,,得贵人指引，谋望有成。做官的严于律己，恪守己职，则升迁有望。,平,,时运不济，谨防意外。做官的须防小人奸邪之辈所害。,凶,,宜安常守职，不可妄动。,平,,不利谋事，守旧为佳。做官的有告休之危。,平,,时运不佳，不知退守，过刚则折。,凶,,,
63,坎离,坎为水,5,离为火,2,,既济,水火既济,事业有成，成功之象，但谨防盛极必衰，宜退守为吉，再进则凶。,䷾,时运未到，欲动未动，安保无虞。做官的有职未受，有位未登。,平,,先难后易，做官的有先逆后顺之美。,平,,有结怨争诉之损。做官的多差遣征伐之举。,凶,,时运平平，有备则无患。做官的须做好预防，则爵禄稳固。,平,,近谋有实，远谋多虚，不利东方，利于西方。,吉,,小人侵扰，坐船者，防溺水之灾。做官的有过刚则折之忧。,凶,,,
64,离坎,离为火,2,坎为水,5,,未济,火水未济,运势不通，诸事不能如愿，宜由小及大，稳步进取，要耐心去突破难关，则终可成功。,䷿,经营不利，涉水行舟者，谨防溺水之患。做官的仕途有阻，不能前进。,凶,,安份守纪者，谋望遂意。做官的克服困难者，晋升有望。,吉,,宜见机行事，不宜妄动。做官的有因人成事之美。在商旅则涉川历险而利可获。,凶,,会得好人提举，获利丰厚。做官的会受到重用，名利双全。读书人会取得佳绩。,吉,,谋望有成，财利丰厚。做官的能得到升迁。,吉,,行险而顺，不良者有溺水之厄，纵酒之灾。做官的有望升迁。,平,,,
