笔画,吉凶,女命,最吉,卦,天九,义象,基业,家庭,健康,含义
1,吉,,,艮艮,太极之数,太极之数，万物开泰，生发无穷，利禄亨通,聪明、多学、成功、富贵、名誉、幸福、财帛、进田。,竹木成林、父母有荫、家庭圆满、子女多孝。,“三才”善良者身体安康，可望长寿，否则不遇。,万事万物的基本数。为最吉祥运的表示，属于健康幸福、富贵名誉、伟大成功的运数，可以享福终世。因其数理过好，故是常人难以承当之数。
2,凶,,,离艮,两仪之数,两仪之数，混沌未开，进退保守，志望难达,劫财、破灭、灾危、破家、红艳、变迁、美貌。,亲情疏远。夫妻应相互理解，则免别离之苦。,凶变、病弱、短命也有之。易患皮肤病、外伤、夭折。,混沌未定之象，为最大凶恶的暗示。意志不坚，无独立之气力，进退失自由，内外生波澜，困苦不安。摇动、病患、遭难，甚至残废。若伴有其他好数者可免致短命夭折。其人辛苦一生，志望难达，破灭无常。
3,吉,,,巽艮,三才之数,三才之数，天地人和，大事大业，繁荣昌隆,学术、技艺、祖业、丰盛、自立、建业、官禄。,家内施恩惠，可得贤妻，六亲和睦，须戒自私。,松柏林立，健康良好，可望长寿。,阴阳抱合，天地人形成，确定之象。有吉祥福禄之暗示，为成功发达之兆。智达明敏，艺精工巧，诸事如意，能成就功业，名利两全，有首领之资质，享自然之福。荣进有望，福祉无穷。
4,凶,,,坎艮,四象之数,四象之数，待于生发，万事慎重，不具营谋,美貌、香艳、破家、灾危、劫财、损家业。,六亲缘薄，兄弟如同画饼，热心相助者少。,衰弱、外伤、皮肤病、夭折、发狂病死等。,万物枯衰，破败死亡之象。属破坏的凶变数、不足不全的灭亡之兆。进退不自由，独立乏能力，大多辛苦困难。病难灾厄相继，或者与其他凶运配合而致发狂病死、夭折、或者放荡、破灭，逆难，终成废人。但孝子、节妇、怪杰等，也有出自数者。
5,吉,,,兑艮,五行之数,五行俱权，循环相生，圆通畅达，福祉无穷,学者、祖业、文昌、福星、暗禄、官星、财钱。,上下敦睦，相互合作，可望圆满，子女多荫。,身体健康，福如东海，寿比南山。,阴阳交感，和合完壁之象，暗藏大成功运。雄威畅达，身体健康，家门兴隆，富贵荣华，福寿双全，无所不至。他乡成家，复兴家业。即使不如此，也会博得功名荣誉，福祉祯祥。
6,吉,,,中艮,六爻之数,六爻之数，发展变化，天赋美德，吉祥安泰,豪杰、官禄、财钱、将星、学者。,可望健康，逢凶化吉，遇一次险，可得长寿。,家庭圆满和睦，安宁自在。,天德地祥俱备，天地人和。财禄丰盈，富裕安稳，家势盛大，万宝朝宗之运。然而满极必损，盈极则亏。若其他要素配合不周者，恐或如流水而下，成为所谓乐极生悲之象。此数理为天赋之美，安稳吉庆终生。
7,吉,,,震艮,七政之数,七政之数，精悍严谨，天赋之力，吉星照耀,独立、官禄、进取、技术、刚硬。,缺乏同化力，内外不合，善涵养修身者可得家庭圆满。,日月光明，心身健全，可望长寿。,独立、单行、权威之象，过刚而缺乏同化力之意。天赋的精力充沛，具有调节事物发展的才能。能够勇往迈进，排除万难，成功显达。若能涵养雅量，刚柔处事，扩大气度，自然幸福上进。如果玩刚弄权，易酿成内外不和，于已不利，宜戒之。女性有此数者，难免流于男性特征，切要注意温和养德，才会吉利而无过失。
8,半吉,,,乾艮,八卦之数,八卦之数，乾坎艮震，巽离坤兑，无穷无尽,艺能、美术、学者、官禄、天官、师表、畜产。,兴家成为达贤者，家境先难后裕。,高山立松，完健自在，可望长寿。,意志如磐石，富于进取的气慨。排除万难达到目的。名实两得，忍耐克己逐成大功。若其他运配合不善者，可能有遭难的厄患。戒慎过刚，可免遭难。
9,凶,,,坤艮,大成之数,大成之数，蕴涵凶险，或成或败，难以把握,官禄、图印、太极、怪杰、富翁、突破。,亲情不睦，道长说短者多。力持贤明尚平安。,女性成风流或与丈夫离别，体弱，男女皆晚婚，行事多积德，可免短命。,浮沉不定之象。利去功空，陷落穷迫、逆运、短命、怪澹、悲痛，或者幼小离亲而困苦，或者病弱、不遇、遭难、废疾、贫困、灾难、孤独，甚而刑罚，有不测之凶厄。主运有此数者则为凶。即或一身得免灾害，也难免丧失配偶或有缺子之叹。实为人生最大恶运。但有例外的怪杰、学者、伟人、富豪能出此数者。
10,凶,,,艮离,终结之数,终结之数，雪暗飘零，偶或有成，回顾茫然,天福、文昌、散财、官禄、破危、夭寿。,家内冷眼旁观者多，伤妻害子破重圆，百忍尚可得和平。,杀伤、刑罚、病弱、灾危、女易风流、心性变态。,日没黄昏，四顾茫茫，神哭鬼号之象。其凶恶甚于九数，为事物吉终之运。有如黑暗的境地，空虚无物。主运有此数者，多非业短命。行事乏气力，常陷于不如意，障碍重重终失败，遂致破家亡产，贫困逆难迭至。无眷属之缘，自幼失亲，病弱遭难，或惹官非等。非业非运，一生多病不安，常遇不测之灾祸。“三才”配置不善者，大都中年前后编入黄泉之籍。然万人中亦有一二例外者可绝处逢生。
11,吉,,,离离,旱苗逢雨,万物更新，调顺发达，恢弘泽世，繁荣富贵,财星、天佑、暗禄、文昌、技艺、田宅。,养蜂结蜜，事事和顺，处处温和。,河川永在，可望健康长寿。,旱天降雨之象。阴阳复新，享天赋之幸福。万事顺利发展，稳健着实。有得富贵繁荣，再兴家业的暗示。为能挽回家运平静和顺的最吉数。
12,凶,,,巽离,掘井无泉,无理之数，发展薄弱，虽生不足，难酬志向,凶星、破厄、劫煞、时禄。,亲情如秋水，骨肉似寒炭，施恩招怨恨，宜提高气节。,枯木待春，小心患神经衰弱、胃癌之疾，外伤、皮肤病。“三才”善良者可安全。,无理伸张之象。妄顾自身薄弱无力，企图做力不从心的事，反致失败。遇事易生不足之心。家庭缘薄，孤苦无依，一生寂寞。陷于孤独、遭难、逆境、病弱、不如意等困境中，或因其他运的配合不善而导致意外的失败，甚至有不能完寿的悲运。
13,吉,,,坎离,春日牡丹,才艺多能，智谋奇略，忍柔当事，鸣奏大功,天官、文昌、技艺、进财、学士、田产、财库。,祖宗馀荫，子孙孝顺，可望团圆。,身心健康，可望长寿。先天五行不合者不遇。,天地溢现瑞气，享天赐之福，处处充满吉兆。富学艺才能，有智谋奇略。忍柔当事，任何难事皆巧于措置而奏大功，为得享福贵荣华的好诱导。得贵人相助，受惠丰厚，易得信用，建功立业，富贵双全，一生享福。
14,凶,,,兑离,破兆,家庭缘薄，孤独遭难，谋事不达，悲惨不测,暗禄、美貌、艺术、流浪、红艳、劫财。,骨肉疏远，离祖迁居。自家兄弟全无份，外处交友却有缘。,皮肤病、感冒、风邪，先天五行相合者则健康。此数之男女均属好貌。,浮沉不定，多破兆。家属缘薄，六亲无靠，骨肉分离，丧亲亡子、孤独、不如意、烦闷、危难、遭厄、灾祸迭至。为人慷慨，施恩招怨，劳而无功，辛苦凄惨。若其他运数配合不宜者，有伤天寿。然此数之人颖悟非凡，若“三才”配置善良者也会有极少数的怪杰、伟人成就大业。
15,吉,,,中离,福寿,福寿圆满，富贵荣誉，涵养雅量，德高望重,天官、贵人、福星、官禄、祖基、进田、畜产。,清净家风，圆满之象，子孙昌盛。,海底明珠，安稳馀庆，健康自在。,最大好运，福寿圆满之象。顺和、温良、雅量。集上下之信，令人敬慕，多受福泽，德高望重，自成家业，富贵荣华。为吉祥有德，繁荣兴家的吉数。
16,吉,,,震离,厚重,厚重载德，安富尊荣，财官双美，功成名就,天官、贵命、豪杰、进田、学士、豪侠、基产。,春日花开，可望家庭圆满。男子有贤妻，女子不宜早婚。,花草逢春，易溺于色情，戒慎者可望健康长寿。,反凶化吉象。位尊望重，建立基业。雅量厚重，足智多谋，善于协调，所谋如意，家门繁荣，福禄寿俱全。为大事大业可成，富贵发达的好暗示。属温和之首领运数。　
17,半吉,,,乾离,刚强,权威刚强，突破万难，如能容忍，必获成功,天官、将星、威武、艺术、文昌。,可望圆满，女性能涵养女德则贤慧。,身心健康，可望长寿。,权威刚强，意志坚定，勇往直前，具有突破万难的气力。成就大功大业，但因赋性过刚，自我心强而恐与人不和，反招事非厄患，遂致失败，慎戒则为吉。女性有此数者易流于男性，宜涵养女德，存主温和，福禄自然随之。先天条件弱的妇女反用此数为妥。
18,半吉,,,坤离,铁镜重磨,权威显达，博得名利，且养柔德，功成名就,将星、文昌、太极、畜产、财帛、技艺。,有祖宗庇荫之福，心慈口硬，宜守和平，可望圆满。,身心健康如万年之蛇，可望长寿。,铁石心发达运具备，有权力智谋。颖性非凡，志望一立必破万难达到目的，成就功业，博得名利。惟自信心过强而又乏包容之心，恐招事非诱发非难。宜养柔德，且慎勿骄。
19,凶,,,艮巽,多难,风云蔽日，辛苦重来，虽有智谋，万事挫折,官禄、进田、红艳、财帛、智谋、凶危、破财。,兄弟成吴越，须思手足情。,病弱、废疾、刑罚、杀伤、短命，先天五行属金水者可望安康。,风云蔽月之象，有才智多谋略。虽有成就大业，博得名利的实力，但因其过刚而频生意外的灾患，内外不和，一败涂地，困难苦惨不绝。若主运有此数，又乏其他吉数以助，多陷病弱、废疾、孤寡甚至夭折，妻子死别、刑罚、杀伤等灾。为万事挫折非命至极，故也叫短命数。若先天有金水者，可成巨富、怪杰、伟人。
20,凶,,,离巽,屋下藏金,非业破运，灾难重重，进退维谷，万事难成,官星、部将、美术、智慧型、红艳、凶危。,亲情不立，兄弟相隐，离祖败家，凡事善忍则家中和平。,泥身进海，难以为继。三才配置不善者命运多难、病弱。金木者安全。,物将坏之象。破败衰亡之数，具有短命非业的诱导。危机四伏，灾难迭至，凶祸频临，一生不得安宁，不如意，万事难成，陷于逆境。或导致病弱、短命、非业、破灭，或幼时别亲，而陷困苦，或叹子女不幸，或男女失偶。
21,吉,凶,,巽巽,明月中天,光风霁月，万物确立，官运亨通，大搏名利,天官、太极、文昌、哲学、艺术、财库、福禄、首领、君臣、富翁。,六亲和睦，有子嗣之惠，女性反为不吉，用则破夫运。,秋月芙蓉，壮年健壮，长寿。,光风霁月之象，万物形成自立之势。独立权威，能为首领之运。为人尊仰，享受富贵荣华。路径属迈进发展，中途难免相当苦心步步而进，宛如登梯。立业兴家，大博名利，寿禄丰厚，乃贵重的吉数。女性得此数者，易招灾害，故不宜之。按《易经》观点女性属阴应助男性，是为先天的补数，如具备首领之运，即妻凌夫之格。阴阳生出暗斗，自然不得安宁，故夫妻难免时常反目，或喜极生悲，且妇德不备，家庭不圆满，妻便克夫，所谓两虎相斗，必无双全者慎之戒之。
22,凶,,,坎巽,秋草逢霜,秋草逢霜，困难疾弱，虽出豪杰，人生波折,远洋、天乙、君臣、将星、劫煞、破财。,六亲无力，自立成家。,常有暗疾，难医或短命。,秋草逢霜之象，脆弱无力。骨肉离散，孤独生涯，百事不如意，徒劳无功，懦弱病弱，挫折困难，孤寂乏力，逆境不平，为此数者人生的写照。但也有伟人、豪杰出此数者，不过其人生多波折。
23,吉,凶,,兑巽,壮丽,旭日东升，壮丽壮观，权威旺盛，功名荣达,首领、君臣、文昌、暗禄、财库、进宅、学士。,男性可望家庭圆满。女性则香闺零落，人格有此数多克夫。,男性可望健康，女性则有孤独之苦。,伟大昌隆之运，威势冲天之象，赫赫首领之数。微贱出身，砥志奋斗，克服万难，成就大志大业，功名荣达，终至首领。有如凯旋之将，猛虎添翼之势。权力旺盛，胜事恐过度而为憾，然而感情锐利，壮丽可爱，实属贵重的运数。此数不适宜女性，其理由同于二十一数，凡主运有此数者，难免转成香闺零落。
24,吉,,,中巽,掘藏得金,家门馀庆，金钱丰盈，白手成家，财源广进,天官、福星、文昌、私营企业、财库、君臣、工商、富翁。,不依祖业而立身，家庭圆满，兄弟和睦，但应保持清正无私。,松柏常青，可望长寿。,天赋幸遇，才略智谋出众。勤俭建业，克服困难，白手起家。财源广进，兴家积蓄，到老愈丰，为子孙继承馀庆的福运之数。
25,半吉,,,震巽,荣俊,资性英敏，才能奇特，克服傲慢，尚可成功,君臣、首领、福星、文昌、私营企业、时禄、技艺、财库、进田。,平和而谦虚者，家庭圆满，子孙昌盛。,健康自在，“三才”善良者可望长寿。,资性英敏，有独特的才能。慎重行事，自能成就大业而获成功。因其性情言语偏激，脾气古怪，与人交往欠谦虚，意气用事，傲慢无礼，恐弄吉反凶。慎戒之则吉。
26,凶,,,乾巽,变怪,变怪之谜，英雄豪杰，波澜重叠，而奏大功,豪杰、郡臣、官禄、侠义、红艳、财库、凶危。,亲情无义，妻子无助，若子女温顺可得圆满。,大多破家病弱，先天带金者可望平安，男子有双妻之虑。,属波澜重叠，数奇变怪的英雄运格。秉性颖悟，富有义气侠情。然而变故常多，风波不息，大功不成，破产亡家，好运难遂。又因为他格的配合不宜，或陷放逆、淫乱、短命之中，或丧配偶枕边寒，或丧子女膝下零丁。英雄不成英雄祸，为大都不得顺境的运数。不少怪杰、烈士、伟人则有出自此数。
27,凶,,,坤巽,增长,欲望无止，自我强烈，多受毁谤，尚可成功,天官、将军、师长、学士、文昌、凶厄、破财、废疾。,六亲不得力，兄弟疏远。,肺病、刑罚、心脏病、短命，先天五行为水土者，可望安全。,欲望无止境，自信心过强，不容他人言语，多受诽谤攻击，而易致失败。始以其智谋，努力奋斗博得名利。待过中年，势渐趋下，内外酿出不和，难以发达到老，假使自身温顺富有，也不免内部背后是非不息。大多为半途中折之象。或因其他运的关系而陷于刑罚、孤独、死于逆难等。
28,凶,凶,,艮坎,阔水浮萍,遭难之数，豪杰气概，四海漂泊，终世浮躁,天官、将星、官星、学士、红艳。,亲戚多忌怨，兄弟少联络，子女别离。,病灾、伤害、废疾、发狂。“三才”善良者无大害。,虽有豪杰气概，也难免非难诽谤。危难袭来而致伤害，空虚灭亡，祸乱别离。或丧失配偶，相克子孙，也有自幼别亲者，争论不和、逆难、刑罚等灾祸相接，终身辛苦不绝，堪称遭难运。女性有此数者多陷孤寡或难成家。
29,半吉,,,离坎,智谋,智谋优秀，财力归集，名闻海内，成就大业,天官、太极、君臣、天厨、将星、财帛、文昌、深谋、富翁。,乏祖力，地格为火时，有乏子息或不和。,先天五行为金木而“三才”善良者可望安康，为土火者有病弱之虑。,智谋优秀，奏功受福之数。财力活动力俱备，成就大业之兆。但是不足不平的念头不绝，任意从事欲望无止境，多易弄巧成拙，招非致祸。女性若有此数者都流于男性，或者酿出荒唐猜疑之灾，切要慎戒之。
30,半吉,,,巽坎,非运,沉浮不定，凶吉难变，若明若暗，大成大败,官星、将相、文昌、豪放、红艳、血支、灾厄。,亲情疏淡，夫妻不相合，难同白头。,刑罚、外伤、废疾。先天五行为金木者可安然。,浮沉不定，凶吉难分，两者并行。因其他运的配合，或者成大功，或者遭失败。故乘吉运者，成功自至。数理不良者，不知不觉之间陷于失败。其遭遇不可测，突然别开生面者有之。诱发的投机心就像开矿探险一样，大成大败，都有些侥幸。另外也有孤独、丧失妻子、短命者。
31,吉,,,坎坎,春日花开,智勇得志，博得名利，统领众人，繁荣富贵,太极、君臣、将星、学士、文星、田宅、祖业。,子女多荫，可望幸福，地格被克者则不遇。,身心健康，可望长寿.,如龙升天，智仁勇俱备。意志坚固，千挫不挠，脚步踏实，可成大志，为能成就大业的运格。可统率众人，博得名誉，繁华富贵，福泽绵长。属温良平静、威力强大的首领运数。
32,吉,,,兑坎,宝马金鞍,侥幸多望，贵人得助，财帛如裕，繁荣至上,天德、月德、君臣、将星、文官、学士、文昌、进宅、祖业。,家门隆昌，可望圆满，子孙旺盛，男有双妻之格。,可望安康，“三才”不善者有病患。,侥幸多望之格，常得长上之庇护。若能得长辈提掖，其成功将势如破竹。且此数理者品性温良，大有爱护他人之德。家门隆昌繁荣，为至上的吉数，最适合女性用。
33,吉,凶,,中坎,旭日升天,旭日升天，鸾凤相会，名闻天下，隆昌至极,天官、臣将、部长、文昌、学士、田宅、富翁。,可望圆满，幸福。女性用则孤寡。,可望健康，“三才”不善者有略患。,鸾凤相会，昭日升天之象，形成确定之意。多功威智谋，刚毅果断有如旭日东升，旺盛隆昌至极，属名闻天下的吉祥运。若过刚恐招事非而误事。因其过于贵重，常人恐不堪受。但又是物极必反，尊荣的反面为黑暗，故勿轻用之。女性断不可用，用则孤寡。
34,凶,,,震坎,破家,破家之身，见识短小，辛苦遭逢，灾祸至极,臣将、君臣、文昌、学士、破财、凶厄、破灭。,家缘薄，流离，忍耐可保平安。,短命、杀伤、刑罚、脑溢血、麻痹、发狂，先天五行“三才”善良者也可得安康。,属破坏的凶兆。乱离的祸象颇强，凶煞一到，便接踵而至，万事难以成功，内外破乱凶。衰败悲痛无限。加因其他数的配置关系，有病弱短命、丧失配偶、子女离别、刑罚、杀伤、或致发狂。灾祸至极，实为破家亡身的最凶数。
35,吉,,,乾坎,高楼望月,温和平静，智达通畅，文昌技艺，奏功洋洋,将相、学士、文昌、艺术、财库、田宅、工商、温柔。,上流家庭，可望圆满。,安稳馀庆，健康自在。若被天格克者，病苦亦有之。,温良和顺之象。有智达的能力，在文艺技术方面定能发展，取得成功。若怀大志成就大业者，须用最大气力，以补不足之威势。因其缺少胆略气魄，故此数实为保守平安的吉数。此数最适合女性，男性用则倾向消极。
36,凶,,,坤坎,波澜重叠,波澜重叠，沉浮万状，侠肝义胆，舍己成仁,将星、学士、文昌、文相、破厄、凶煞、崩山、劫财。,六亲不得力，夫妻离合，子息宜迟，多做善事以积德。,短命、病重、外伤、废疾，“三才”善良者可望安康。,波澜重叠，浮沉万壮的英雄运，侠气义情敦厚舍己成仁之格。一生难得平安，辛苦困难甚多。袖手不动则不致大害，若愈活动即愈生波澜，大变动则大衰，甚或酿成失败沦落。与其他运配合不善者，或病弱、短命、孤寡、厄难等无所不至。
