笔画,吉凶,女命,最吉,卦,天九,义象,基业,家庭,健康,含义
37,吉,,,艮兑,猛虎出林,权威显达，热诚忠信，宜着雅量，终身荣富,将星、官禄、文昌、艺术、权威、祖业。,和睦圆满。女性略有刚强，宜守女德，则无大过。,可望健康长寿。先天五行为火或人格被克者，易患肺病，少数为心脏病。,独立、单行、权威、忠实、奏功无比之象。和畅通达，热诚忠烈，得众信，破万难而成大业。慈祥有德，善发挥才智，享受天赐之福，终身富荣之极。但因其权威独断独行，难免有孤独之憾，故宜涵养雅量，留神平和。
38,半吉,,,离兑,磨铁成针,意志薄弱，刻意经营，才识不凡，技艺有成,将星、学士、臣将、神童、技艺、凶煞、伤害。,亲眷冷谈，兄弟无肋，宜平和可圆满。,灾祸、外伤、肺病，“三才”善良者尚平安.,非无大志，实乏统率的威望，缺乏首领的才干。属于有志而乏其力，不得众信。薄弱平凡之象。自然易陷于不幸失意难以成功。但向文学、技艺方面发展，则有较强的上进能力，可望成功。此数为艺术成功数。
39,半吉,,,巽兑,富贵荣华,富贵荣华，财帛丰盈，暗藏险象，德泽四方,臣将、文昌、艺术、智慧型、财库、进田。,安宁自在，可望圆满，后代昌盛，“三才”被克者则不圆满。,可望安康，“三才”不善者有病弱。,为祸乱一过，反成幸福的贵重之数。权威福寿，财帛丰富，德泽四方，财富盈身，富贵至极。暗藏悲惨凶象，所谓物极必反，故切勿轻用之。女性若有此数者必陷孤寡。
40,凶,,,坎兑,退安,智谋胆力，冒险投机，沉浮不定，退保平安,将星、豪杰、文昌、学士、胆量、凶灾、厄祸、劫财。,亲情疏远，兄弟分离。,凶病、胃病、外伤、残废、刑罚，“三才”善良者可弥补。,富智谋和胆略，但有不逊之心，易受诽谤攻击，处于浮沉吉凶的歧路上。好冒险投机，知进不知退，虽得一时成功，最终难免失败。他运配合不宜者，恐有酿刑伤犯罪，病弱短命。退之可保平安。
41,吉,,最吉,兑兑,有德,纯阳独秀，德高望重，和顺畅达，博得名利。此数为最大好运数,将星、太极、名人、学者、学士、官禄、财库、福星。,家庭圆满，子孙旺盛，地格被克者不遇。,可望健康长寿，“三才”不善者不遇。,纯阳独秀的吉数。胆力才谋具备，礼仪有德，健全和顺，能成就大志大业，实为博得名利富贵的最大好运数。
42,凶,,,中兑,寒蝉在柳,博识多能，精通世情，如能专心，尚可成功,君臣、部将、官星、文昌、劫煞、灾厄、凶变。,亲情无义，朋友无缘，妻子反目。“三才”善良者则无妨。,病弱、孤独，先天五行为火水且“三才”善良者可望安康。,博识多能，有技艺，精通世情，无奈十艺九不成。意志薄弱，缺乏自我奋发之念，大事不成，为寂寞悲苦之象，散漫失意之状。发奋进取或可成功，不然必败孤苦。此数中也有孤独病弱者。
43,凶,,,震兑,散财破产,散财破产，诸事不遂，虽有智谋，财来财去,将相、文星、艺术、学者、凶星、灾厄、伤残。,妻弱无肋，子多不莠，心心不相印。“三才”者则无防。,病弱、外伤、短命，“三才”善良者可平安。,散财破产运，有如夜雨花落，薄弱散漫之象。虽有才智，但意志薄弱，诸事不能遂。外观幸福，内多困苦。表面俨然成事，里面不堪构想。如果女性有此数理且加上其他格的关系，易陷荒淫而不能善终。
44,凶,,,乾兑,烦闷,破家亡身，暗藏惨澹，事不如意，乱世怪杰,文昌、学士、财库、破财、灾厄、凶厄。,骨肉相疏，兄弟不和，能忍则平和。,发狂、刑罚、病灾、烦闷、遭难、短命，先天五行为土木者可望安康。,秋木落叶，破家亡身的最恶数。暗藏惨澹之运，破坏乱离之意，万事不能如意。逆境、烦闷、劳苦、病患、废疾、遭难、家属生离死别，或因其他运的关系而致发狂、短命。但怪杰、伟人、烈士、孝子、大发明家等，往往也出自此数。
45,吉,,,坤兑,顺风,新生泰和，顺风扬帆，智谋经纬，富贵繁荣,部将、君臣、文昌、学士、艺术。,可望圆满，子孙满堂。“三才”不善者不遇。,安康长寿，人格被克者不遇。,顺风扬帆之象。经纬深，智谋大，德量宏厚，可遂大志大业，博得名利，富贵繁荣至极。若与其他运的凶数结合，即如浪中失舵之船，易遭灾难。
46,凶,,,艮中,浪里淘金,载宝沉舟，浪里淘金，大难尝尽，大功有成,臣将、将星、官星、学士、豪杰、文昌、凶厄、崩山。,亲多而乏子息，“三才”善良者可弥补。,刑罚、病弱、短命、外伤、暗伤、孤独，“三才”善良者可望健康。,载宝沉舟之象。心力不济，意志薄弱，倾家荡产，悲哀困苦，破坏失败。然而也有大艰难尝尽后而又成功者，但难免于不幸的命运，故说生在富贵也败亡。或依其他运的关系，致陷于孤独，刑罚，病患，短命等灾祸之中。
47,吉,,,离中,点石成金,花开之象，万事如意，祯祥吉庆，天赋幸福,君臣、将星、文昌、学士、艺术、高傲、食禄、财库。,家庭圆满，然时有争执，“三才”善良者可和睦相处。,可望健康长寿，“三才”不善者也有病弱、短寿的可能。,开花之象。祯祥吉庆之数，可享天赋的幸福。能得长上之提拔，或与他人合作而大事大成。真乃进可以攻，退可以守，永远福禄于子孙之吉运也。
48,吉,,,巽中,古松立鹤,智谋兼备，德量荣达，威望成师，洋洋大观,将相、官禄、文昌、智谋、学士、技艺、财库。,家庭圆满，子孙满堂。“三才”不善者不遇。,良好，可望长寿。“三才”不善者不遇。,才能谋略齐备，坚刚有德。享天之福，为功利荣达的吉数。宜为人的顾问，威望洋洋，乃师数也。
49,凶,,,坎中,转变,吉临则吉，凶来则凶，转凶为吉，配好三才,臣相、将星、文昌、智谋、学士、凶星、散财。,六亲不得力，子息宜迟。,凶灾、病患、外伤、短命，“三才”善良者可补救。,处吉凶之歧路。吉临则吉又生吉，凶来则凶又变凶，成败得失极其浩大，为易生变化之运格。其幸福与否，依赖“三才”之配合及他运的关系而定，但多陷于灾祸困苦之中。
50,凶,,,兑中,小舟入海,一成一败，吉凶参半，先得庇荫，后遭凄惨,将官、文昌、财钱、灾厄、离愁、散财。,亲眷多而无助。,刑罚、杀伤、意外之灾、外伤、白痴、狂癫等。“三才”善良者则无妨。,成与败之象。先得“5”字的数理庇荫而成大业，享受富贵，后由盈数(10)的暗示诱导而陷失败。晚年破家亡身，凄惨至极。若其他运又有凶数者，则是惨上加惨，杀伤、离愁、孤寡频临，甚至刑罚。
51,半吉,,,中中,沉浮,盛衰交加，波澜重叠，如能慎始，必获成功,文昌、学士、节度、时禄、劫煞、败退。,时有争执，宜守和平，“三才”善良者可得圆满。,人格被克者，有灾厄病患，“三才”善良者安康自在。,一盛一衰之象。虽有一时之幸遇，可得一时昌盛和名利，奈因自然的凶兆和缺乏实力，晚年难免挫折困苦，遂至失败。
52,吉,,,震中,达眼,卓识达眼，先见之明，智谋超群，名利双收,元帅、医师、文昌、技艺、财库、官禄、财星。,幸福，顺从行孝，子女和睦。“三才”不善良者则不遇。,可望安康长寿，人格被克者不遇。,哲人知机，有先见之明，一跃成功之象。势力强大，有谋略，富投机心，有回天之手段，能实现大志大业而名利双收。
53,凶,,,乾中,曲卷难星,外祥内患，外祸内安，先富后贫，先贫后富,伟人、学士、时禄、磨难、灾厄、劫煞。,亲眷薄情，乏子息。,病灾、祸患、外伤、刑罚。“三才”善良者或可弥补。,外观俨然吉庆祯祥，内实障害祸患甚多。若非前半生不幸而后半生幸福，便是前半生富贵而后半生落魄，为吉凶互换，盛衰参半的运数。一旦陷入凶煞，大多破家亡身，即使得吉数他运相救，也仅保稍安而已。
54,凶,,,坤中,石上栽花,石上栽花，难得有活，忧闷烦来，辛惨不绝,文昌、技艺、凶灾、劫煞、时禄、灾厄。,父母如过客，兄弟似残星。若和睦相处，亦可无大过。,病灾、遭难、伤残、短命、刑罚，“三才”善者可望健康。,自陷薄幸，为凶煞的暗示。悲惨不绝，不和、损伤、忧闷频来，遂致倾家荡产。或陷废疾、刑罚、横死短命。
55,凶,,,艮震,善恶,善善得恶，恶恶得善，吉到极限，反生凶险,官星、技艺、文昌、学者、灾厄。,亲眷相忌，父母老病，尽心忠孝可无大过。,“三才”善者可望安健，否则不遇。,五数为最吉数，五上添五，乃是最吉相叠，吉之极而反生凶。表面颇为隆昌，而内里灾祸迭生，凡事不能安心，危难、别离、病患等无所不至，为吉凶相伴的运格。意志薄弱者，绝无立身之地。善能振雄威，矢志不懈努力奋斗，克服万难者也可能有成功之日。
56,凶,,,离震,浪里行舟,历尽艰辛，四周障碍，万事龃龌，做事难成,豪杰、文昌、时禄、文艺、红艳、灾厄、伤残。,不可靠亲享福，宜离祖自立。,外伤、病患、残废、短命，“三才”善者可望健康。,凡事缺乏实行的勇气和进取的精神，不能达成愿望。易遭意外损失、灾厄、亡身，祸不单行。万事龃龉，精力不足，乃晚景最凶的运格。
57,吉,,,巽震,日照春松,寒雪青松，夜莺吟春，必遭一过，繁荣白事,官禄、文昌、学士、艺能、时禄、财库、进田。,父母尊严，时有冲突，“三才”善良者可和睦圆满。,健康自在，可望长寿，“三才”不善者不遇。,寒莺逢春生机之象。资性刚毅，胆智过人，事业成功，享天赋之富贵幸福。但一生必遭大难一次，然后得享吉祥繁荣，万事如意。
58,半吉,,,坎震,晚行遇月,沉浮多端，先苦后甜，宽宏扬名，富贵繁荣,官禄、文星、学士、技艺、灾厄、伤残。,亲情少，兄弟疏。须互相信任。,伤残、刑罚、外伤，“三才”善良者可望平安长寿。,浮沉多端，祸福无常。天赋福份，必经大失败、大患难、家产荡尽，然后发奋再创业，方得富贵繁荣。晚年享受饴庆之福，为先苦后甘之格。
59,凶,,,兑震,寒蝉悲风,寒蝉悲风，意志衰退，缺乏忍耐，苦难不休,官星、福星、文昌、智慧型、灾厄、伤残、财库、破厄。,亲情无缘，子女离乡别井。,病患、刑罚、外伤，“三才”善良者可望平安。,破家败产之数，意志衰退之象。乏耐心缺勇气，无成事之能力，遂致破家败产，灾患不绝，愁苦一生。
60,凶,,,中震,无谋,无谋之人，漂泊不定，晦暝暗黑，动摇不安,官星、将星、文昌、智慧型、技艺、灾厄、伤残。,祖宗无基，亲友无情，兄弟无缘，“三才”善良者可弥补。,刑罚、外伤、病疾、短命。,晦冥黑暗，摇动不安的凶兆。方向不定，遭尽风波的运格。无谋无计如坠五里雾，行事不成，成功无望，失败困苦。易陷于刑罚、杀伤、疾患、短命等。
61,吉,,,震震,牡丹芙蓉,牡丹芙蓉，花开富贵，名利双收，定享天赋,将星、文昌、福星、技艺、财库、财帛、破厄。,自立成家，衣食丰盈。,“三才”良者可望安康长寿，否则不遇。,独之自营的野心旺盛，赋有繁荣富贵的吉兆，可获得名利双收。无奈傲慢不逊，致酿成内外不和，家庭反目，兄弟隔于墙，行事恐难如愿。表面装饰堂皇，里面空虚。如果能修德慎行，且守和顺，自可防患于未然。享天赋的幸福，一生受尽祯祥。
62,凶,,,乾震,衰败,衰败之象，内外不和，志望难达，灾祸频来,国印、文昌、虚度、将星、技艺、灾厄。,亲情疏淡，骨肉分离。,伤残、外伤、刑罚、短命、灾厄，“三才”善良者可安全。,持宝腐损，虽有祖先遗产，难免破败。内外不和，缺乏信用，志望难达，渐入衰败之境。意外灾害频来，属身弱家废，步步凶惨之数。
63,吉,,,坤震,舟归平海,富贵荣华，身心安泰，雨露惠泽，万事亨通,官禄、将星、文昌、艺能、财库、田宅、工商。,子女多孝，顺从敬爱，圆满之象。,身心健康，可望长寿。,万物承惠雨露而发育壮大之状。事事随心所欲，逢凶化吉，得天赐之福。属不费心神，万事如意，荣显可传子孙的最吉数。
64,凶,,,艮乾,非命,骨肉分离，孤独悲愁，难得心安，做事不成,将星、学士、技艺、灾厄、破财、劫煞。,六亲多忧，妻子见破。,水厄、刑罚、病患、外伤，“三才”善良者可望平安。,此数为破坏、灭亡、离散、沉滞的凶兆。东奔西忙，终身劳禄，无所成就。意外灾害重重，或骨肉离散，或病患非命临身，人生难得安宁。
65,吉,,,离乾,巨流归海,天长地久，家运隆昌，福寿绵长，事事成就,臣君、将星、官禄、文昌、技艺、财库、田宅、时禄。,祖业有根基，子孙昌盛，“三才”不善者不遇。,安康自在，多施恩德则能延年益寿。,为凡事无不成功之数，富贵长寿之贵运。天长地久，事事成就，家运隆昌。福寿绵长，一生平安。
66,凶,,,巽乾,岩头步马,进退维谷，艰难不堪，等待时机，一跃而起,将星、豪杰、灾厄、崩山、破财、破败。,六亲冷淡不相投，兄弟疏远。,刑罚、外伤、亡身、伤残、短命。,进退失自由，内外不和，艰难不堪，祸害灾厄交至，大有身家破灭的凶相。
67,吉,,,坎乾,顺风通达,天赋幸运，四通八达，家道繁昌，富贵东来,君臣、将星、文昌、学士、刚性、艺能、财库、进田。,父母多荫，子女多孝，圆满幸福。“三才”不善者时有争执，宜守平和。,安康，可望长寿。先天五行为火且“三才”不善者有肺病或呼吸器官疾病。,草木逢春成育发达之意。受长辈上级的援助，万事无障碍而达目的。乘天助的幸运，实现志望，家道繁昌，是富贵东来的好运数。
68,吉,,,兑乾,顺风吹帆,智虑周密，集众信达，发明能智，拓展昂进,将相、学士、文昌、财帛、荣誉、暗禄、进田、节度。,幸福，“三才”不善者不遇。,良好，“三才”不善者有肺病或心脏病。,智虑周密，志向坚定，独立经营，勤勉力行，发展奋进之象。有发明的才能，克集众信，有回天之力。愿望达成，名利双收。
69,凶,,,中乾,非业,非业非力，精神迫滞，灾害交至，遍偿痛苦,将星、财帛、学士、文昌、技能、艺术、破厄、劫财。,六亲不相投，兄弟难相处，不宜心直口快。,刑罚、外伤、病灾、伤残，天生五行为金木者可望平安。,穷迫、滞塞、逆境之数。缺乏坚定信念，进退维艰，倾家荡产。灾祸迭至，摇动不安，甚至陷于疾病、短命、伤残，或尝尽痛苦而死。
70,凶,,,震乾,残菊逢霜,残菊逢霜，寂寞无碍，惨澹忧愁，晚景凄凉,官星、学士、文库、巧艺、财库、破厄、劫禄。,父母难当，兄弟无助，妻、子宜迟。,病患、废疾、外伤、刑罚。先天五行为金木者可望平安。,险恶灭亡之象。命运多劫，一生惨澹，忧愁不绝，空虚寂寞。难免有杀伤、废疾、刑罚、短命、离散等灾厄，不然便是世上无用之人。
71,半吉,,,乾乾,石上金花,石上金花，内心劳苦，贯彻始终，定可昌隆,技艺、文昌、学士、破厄、劫禄。,时遇争执，宜守平和。,外伤、些少疾病，“三才”善者可安康。,本有生成的吉兆，自应享受富贵幸福。无奈内心劳苦甚多，缺乏实行贯彻的精神，进取的勇气不足，遂致失败。
72,凶,,,坤乾,劳苦,荣苦相伴，阴云覆月，外表吉祥，内实凶祸,技能、官禄、出乡、工商、学基、财帛、田宅、破厄。,亲眷疏淡，妻、子宜迟。,“三才”善良者可望健康，否则不遇。,阴云蔽月之象，快乐贫穷兼有之数。思想不遂，烦闷苦恼。一时幸遇发达，但荣华不久。其前半生幸福，后半生悲惨。外观虽吉，内里生凶，甚有晚年家破人亡者。平素戒贪心，可免陷困苦。
73,半吉,,,艮坤,无勇,盛衰交加，徒有高志，天王福祉，终世平安,技艺、文昌、艺术、时禄、厄星、红艳。,六亲无缘，夫妻旗鼓相当，难为儿女。,良好，须防肝病和眼疾。,盛衰交加之象。无实行贯彻之勇，徒有高志而无成事之能，常有成事不足败事有馀之憾。然而做事小心，努力奋斗，可步步踏上光明。积少成多，晚年必丰，子孙可享馀庆。加之天生福气，大都终世平安。
74,凶,,,离坤,残菊经霜,残菊经霜，秋叶寂寞，无能无智，辛苦繁多,技艺、文昌、时禄、破厄、红艳、劫禄。,妻子不知心，亲情无助，宜心胸开朗。,时遇伤残、病患、刑罚、短命，先天五行为土者安康自在。,无智无能，仅取得衣食，且徒食山崩，真是世上无用之辈。易生意外灾厄，辛苦繁忙，妻离子散，沉沦逆境，寂寞孤苦。晚年不幸，衰叹命运。
75,凶,,,巽坤,退守,退守保吉，发迹甚迟，虽有吉象，无谋难成,将星、学士、时禄、破厄、灾动、文昌。,可望圆满。,安康，“三才”不善者有病患。,生来虽是有德，无凶之吉相，奈因做事情怠，缺乏勇气，策划无术，纵自幸遇，发展有限，享福不久。若要成大事，便招致失败，进取必陷于失意灾厄，退守可保吉祥。
76,凶,,,坎坤,离散,倾复离散，骨肉分离，内外不和，虽劳无功,豪杰、文昌、将星、劫禄、破财。,六亲无缘，夫妇分离，乏子息。,病弱、短命、亡身。,外观幸遇，内里不然。内外不和，骨肉分离。逆境凶煞无限，倾家荡产亡身悲运数。且多病弱，困苦不安，为短命离愁之凶数。
77,半吉,,,兑坤,半吉,家庭有悦，半吉半凶，能获援护，陷落不幸,将星、财帛、劫禄、破厄。,六亲不得力，子息宜迟。,须防肺病，先天五行为土者平安。,多获上级援护，宜与众人相亲，协力合作事业可得成功，幸福享至中年。但因人多事难，未免被小人作弄，终究失败，陷入苦境，悲叹命运。如果有悲运于前半生者，后半生却反得吉祥。
78,凶,,,中坤,晚苦,祸福参半，先天智能，中年发达，晚景困苦,将星、学士、技艺、破厄、劫财、突破。,亲缘少、兄弟疏，宜多联络。,呼吸病、负伤、遭难。先天五行为水土者，可望健康。,祸福虽是参半，凶相较多一些。天生智慧型齐备，中年以前成功发达。及至中年后，渐自衰退，陷于困苦，为大悲惨的暗示。
79,凶,,,震坤,云头望月,云头望月，身疲力尽，穷迫不伸，精神不定,将星、学士、技艺、时禄、灾厄、破厄、文昌、破财。,亲眷蔬，兄弟不和，凡事谨慎则宁安。,外伤、病患，先天五行为金木者可望平安。,穷迫不解的逆境。自尊心强，精神不安，缺乏计谋实行的能力。乏气节失信用，受攻击遭非难，为世人所弃，成个废人，终身困苦。
80,凶,,,乾坤,遁吉,辛苦不绝，早入隐遁，安心立命，化凶转吉,将星、技艺、学者、时禄、破财、灾厄。,家中口舌多，不可多言。,病患多、刑伤、夭折，“三才”善良者可望平安。,一生困难辛苦不绝。病患、刑伤、夭折者多。但早入度隐遁的生活者，可以安心立命，化凶转吉。
81,吉,,,坤坤,万物回春,最吉之数，还本归元，吉祥重叠，富贵尊荣,天福、天官、赐禄、财库、将星、技艺、文昌。,子女俱佳，兄弟圆满，家庭和睦。,身心健康，可望长寿。“三才”不善者可能病患。,为最极之数，还本归元，其数理与基数1相同。万宝朝宗，吉祥重叠。体力旺盛，庆幸万多，富贵名誉，繁荣长寿，实属富贵尊荣的大诱导数。
